                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    000011E0 D5               [16] 3321 	push	de
    000011E1 1Er00            [ 8] 3322 	ld	e, #b_spawn_boss
    000011E3 21r00r00         [12] 3323 	ld	hl, #_spawn_boss
    000011E6 CDr00r00         [24] 3324 	call	___sdcc_bcall_ehl
    000011E9 E1               [12] 3325 	pop	hl
                                   3326 ;main.c:847: smooth_movement(last_direction);
    000011EA FAr05r00         [16] 3327 	ld	a, (_last_direction)
    000011ED CDrE4r1A         [24] 3328 	call	_smooth_movement
                                   3329 ;main.c:848: SWITCH_ROM(2);
    000011F0 3E 02            [ 8] 3330 	ld	a, #0x02
    000011F2 E0r00            [12] 3331 	ldh	(__current_bank + 0), a
    000011F4 21r00r00         [12] 3332 	ld	hl, #_rROMB0
    000011F7 36 02            [12] 3333 	ld	(hl), #0x02
    000011F9 11 00 00         [12] 3334 	ld	de, #0x0000
    000011FC                       3335 00134$:
                                   3336 ;main.c:849: for (uint16_t i; i<360; i++) {
    000011FC 4B               [ 4] 3337 	ld	c, e
    000011FD 42               [ 4] 3338 	ld	b, d
    000011FE 79               [ 4] 3339 	ld	a, c
    000011FF D6 68            [ 8] 3340 	sub	a, #0x68
    00001201 78               [ 4] 3341 	ld	a, b
    00001202 DE 01            [ 8] 3342 	sbc	a, #0x01
    00001204 30 0F            [12] 3343 	jr	NC, 00126$
                                   3344 ;main.c:850: current_room[i] = NoExit[i];
    00001206 21r04r00         [12] 3345 	ld	hl, #_current_room
    00001209 19               [ 8] 3346 	add	hl, de
    0000120A 4D               [ 4] 3347 	ld	c, l
    0000120B 44               [ 4] 3348 	ld	b, h
    0000120C 21r00r00         [12] 3349 	ld	hl, #_NoExit
    0000120F 19               [ 8] 3350 	add	hl, de
    00001210 7E               [ 8] 3351 	ld	a, (hl)
    00001211 02               [ 8] 3352 	ld	(bc), a
                                   3353 ;main.c:849: for (uint16_t i; i<360; i++) {
    00001212 13               [ 8] 3354 	inc	de
    00001213 18 E7            [12] 3355 	jr	00134$
    00001215                       3356 00126$:
                                   3357 ;main.c:852: set_bkg_tiles(0, 0, 20, 18, current_room);
    00001215 11r04r00         [12] 3358 	ld	de, #_current_room
    00001218 D5               [16] 3359 	push	de
    00001219 21 14 12         [12] 3360 	ld	hl, #0x1214
    0000121C E5               [16] 3361 	push	hl
    0000121D AF               [ 4] 3362 	xor	a, a
    0000121E 0F               [ 4] 3363 	rrca
    0000121F F5               [16] 3364 	push	af
    00001220 CDr00r00         [24] 3365 	call	_set_bkg_tiles
    00001223 E8 06            [16] 3366 	add	sp, #6
                                   3367 ;main.c:853: SWITCH_ROM(1);
    00001225 3E 01            [ 8] 3368 	ld	a, #0x01
    00001227 E0r00            [12] 3369 	ldh	(__current_bank + 0), a
    00001229 21r00r00         [12] 3370 	ld	hl, #_rROMB0
    0000122C 36 01            [12] 3371 	ld	(hl), #0x01
                                   3372 ;main.c:854: current_song_bank = 4;
    0000122E 21r36r00         [12] 3373 	ld	hl, #_current_song_bank
    00001231 36 04            [12] 3374 	ld	(hl), #0x04
                                   3375 ;main.c:855: SWITCH_ROM(current_song_bank);
    00001233 3E 04            [ 8] 3376 	ld	a, #0x04
    00001235 E0r00            [12] 3377 	ldh	(__current_bank + 0), a
    00001237 21r00r00         [12] 3378 	ld	hl, #_rROMB0
    0000123A 36 04            [12] 3379 	ld	(hl), #0x04
                                   3380 ;main.c:856: hUGE_init(&boss_theme);
    0000123C 11r00r00         [12] 3381 	ld	de, #_boss_theme
    0000123F CDr00r00         [24] 3382 	call	_hUGE_init
                                   3383 ;main.c:857: SWITCH_ROM(1);
    00001242 3E 01            [ 8] 3384 	ld	a, #0x01
    00001244 E0r00            [12] 3385 	ldh	(__current_bank + 0), a
    00001246 21r00r00         [12] 3386 	ld	hl, #_rROMB0
    00001249 36 01            [12] 3387 	ld	(hl), #0x01
    0000124B                       3388 00132$:
                                   3389 ;main.c:859: DISPLAY_ON;
    0000124B F0r00            [12] 3390 	ldh	a, (_LCDC_REG + 0)
    0000124D F6 80            [ 8] 3391 	or	a, #0x80
    0000124F E0r00            [12] 3392 	ldh	(_LCDC_REG + 0), a
                                   3393 ;main.c:860: }
    00001251 E8 04            [16] 3394 	add	sp, #4
    00001253 E1               [12] 3395 	pop	hl
    00001254 F1               [12] 3396 	pop	af
    00001255 E9               [ 4] 3397 	jp	(hl)
                                   3398 ;main.c:862: void change_room() {
                                   3399 ;	---------------------------------
                                   3400 ; Function change_room
                                   3401 ; ---------------------------------
    00001256                       3402 _change_room::
                                   3403 ;main.c:863: if (x > 160 && x < 240) {
    00001256 3E A0            [ 8] 3404 	ld	a, #0xa0
    00001258 21r03r00         [12] 3405 	ld	hl, #_x
    0000125B 96               [ 8] 3406 	sub	a, (hl)
    0000125C 30 1D            [12] 3407 	jr	NC, 00110$
    0000125E 7E               [ 8] 3408 	ld	a, (hl)
    0000125F D6 F0            [ 8] 3409 	sub	a, #0xf0
    00001261 30 18            [12] 3410 	jr	NC, 00110$
                                   3411 ;main.c:864: player_coords.x++;
    00001263 21r02r00         [12] 3412 	ld	hl, #_player_coords
    00001266 34               [12] 3413 	inc	(hl)
    00001267 7E               [ 8] 3414 	ld	a, (hl)
                                   3415 ;main.c:865: x = 8;
    00001268 21r03r00         [12] 3416 	ld	hl, #_x
    0000126B 36 08            [12] 3417 	ld	(hl), #0x08
                                   3418 ;main.c:866: set_room(player_coords);
    0000126D 21r02r00         [12] 3419 	ld	hl, #_player_coords
    00001270 23               [ 8] 3420 	inc	hl
    00001271 3A               [ 8] 3421 	ld	a, (hl-)
    00001272 47               [ 4] 3422 	ld	b, a
    00001273 4E               [ 8] 3423 	ld	c, (hl)
    00001274 C5               [16] 3424 	push	bc
    00001275 CDr0Ar10         [24] 3425 	call	_set_room
    00001278 C3rC3r03         [16] 3426 	jp	_move_character
    0000127B                       3427 00110$:
                                   3428 ;main.c:868: else if (x > 240) {
    0000127B 3E F0            [ 8] 3429 	ld	a, #0xf0
    0000127D 21r03r00         [12] 3430 	ld	hl, #_x
    00001280 96               [ 8] 3431 	sub	a, (hl)
    00001281 30 18            [12] 3432 	jr	NC, 00107$
                                   3433 ;main.c:869: player_coords.x--;
    00001283 21r02r00         [12] 3434 	ld	hl, #_player_coords
    00001286 35               [12] 3435 	dec	(hl)
    00001287 7E               [ 8] 3436 	ld	a, (hl)
                                   3437 ;main.c:870: x = 152;
    00001288 21r03r00         [12] 3438 	ld	hl, #_x
    0000128B 36 98            [12] 3439 	ld	(hl), #0x98
                                   3440 ;main.c:871: set_room(player_coords);
    0000128D 21r02r00         [12] 3441 	ld	hl, #_player_coords
    00001290 23               [ 8] 3442 	inc	hl
    00001291 3A               [ 8] 3443 	ld	a, (hl-)
    00001292 47               [ 4] 3444 	ld	b, a
    00001293 4E               [ 8] 3445 	ld	c, (hl)
    00001294 C5               [16] 3446 	push	bc
    00001295 CDr0Ar10         [24] 3447 	call	_set_room
    00001298 C3rC3r03         [16] 3448 	jp	_move_character
    0000129B                       3449 00107$:
                                   3450 ;main.c:873: else if (y > 144) {
    0000129B 3E 90            [ 8] 3451 	ld	a, #0x90
    0000129D 21r04r00         [12] 3452 	ld	hl, #_y
    000012A0 96               [ 8] 3453 	sub	a, (hl)
    000012A1 30 22            [12] 3454 	jr	NC, 00104$
                                   3455 ;main.c:874: player_coords.y++;
    000012A3 21r03r00         [12] 3456 	ld	hl, #_player_coords + 1
    000012A6 34               [12] 3457 	inc	(hl)
    000012A7 7E               [ 8] 3458 	ld	a, (hl)
                                   3459 ;main.c:875: y = 16;
    000012A8 21r04r00         [12] 3460 	ld	hl, #_y
    000012AB 36 10            [12] 3461 	ld	(hl), #0x10
                                   3462 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000012AD 21r1Ar00         [12] 3463 	ld	hl, #(_shadow_OAM + 26)
    000012B0 36 02            [12] 3464 	ld	(hl), #0x02
    000012B2 21r1Er00         [12] 3465 	ld	hl, #(_shadow_OAM + 30)
    000012B5 36 03            [12] 3466 	ld	(hl), #0x03
                                   3467 ;main.c:878: set_room(player_coords);
    000012B7 21r02r00         [12] 3468 	ld	hl, #_player_coords
    000012BA 23               [ 8] 3469 	inc	hl
    000012BB 3A               [ 8] 3470 	ld	a, (hl-)
    000012BC 47               [ 4] 3471 	ld	b, a
    000012BD 4E               [ 8] 3472 	ld	c, (hl)
    000012BE C5               [16] 3473 	push	bc
    000012BF CDr0Ar10         [24] 3474 	call	_set_room
    000012C2 C3rC3r03         [16] 3475 	jp	_move_character
    000012C5                       3476 00104$:
                                   3477 ;main.c:880: else if (y < 8) {
    000012C5 FAr04r00         [16] 3478 	ld	a, (#_y)
    000012C8 D6 08            [ 8] 3479 	sub	a, #0x08
    000012CA D2rC3r03         [16] 3480 	jp	NC, _move_character
                                   3481 ;main.c:881: player_coords.y--;
    000012CD 21r03r00         [12] 3482 	ld	hl, #_player_coords + 1
    000012D0 35               [12] 3483 	dec	(hl)
    000012D1 7E               [ 8] 3484 	ld	a, (hl)
                                   3485 ;main.c:882: y = 144;
    000012D2 21r04r00         [12] 3486 	ld	hl, #_y
    000012D5 36 90            [12] 3487 	ld	(hl), #0x90
                                   3488 ;main.c:883: set_room(player_coords);
    000012D7 21r02r00         [12] 3489 	ld	hl, #_player_coords
    000012DA 23               [ 8] 3490 	inc	hl
    000012DB 3A               [ 8] 3491 	ld	a, (hl-)
    000012DC 47               [ 4] 3492 	ld	b, a
    000012DD 4E               [ 8] 3493 	ld	c, (hl)
    000012DE C5               [16] 3494 	push	bc
    000012DF CDr0Ar10         [24] 3495 	call	_set_room
                                   3496 ;main.c:885: move_character();
                                   3497 ;main.c:886: }
    000012E2 C3rC3r03         [16] 3498 	jp	_move_character
                                   3499 ;main.c:889: void check_open_menu() {
                                   3500 ;	---------------------------------
                                   3501 ; Function check_open_menu
                                   3502 ; ---------------------------------
    000012E5                       3503 _check_open_menu::
                                   3504 ;main.c:890: current_joypad = joypad();
    000012E5 CDr00r00         [24] 3505 	call	_joypad
    000012E8 21r0Er00         [12] 3506 	ld	hl, #_current_joypad
    000012EB 77               [ 8] 3507 	ld	(hl), a
                                   3508 ;main.c:891: if ((current_joypad & J_START) && !(last_joypad & J_START)) {
    000012EC 7E               [ 8] 3509 	ld	a, (hl)
    000012ED 07               [ 4] 3510 	rlca
    000012EE 30 6A            [12] 3511 	jr	NC, 00107$
    000012F0 FAr0Dr00         [16] 3512 	ld	a, (_last_joypad)
    000012F3 07               [ 4] 3513 	rlca
    000012F4 38 64            [12] 3514 	jr	C, 00107$
                                   3515 ;main.c:892: if (menu_opened == 0){
    000012F6 FAr2Ar00         [16] 3516 	ld	a, (#_menu_opened)
    000012F9 B7               [ 4] 3517 	or	a, a
    000012FA 20 35            [12] 3518 	jr	NZ, 00104$
                                   3519 ;main.c:893: DISPLAY_OFF;
    000012FC CDr00r00         [24] 3520 	call	_display_off
                                   3521 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    000012FF 3E 07            [ 8] 3522 	ld	a, #0x07
    00001301 E0r00            [12] 3523 	ldh	(_WX_REG + 0), a
    00001303 AF               [ 4] 3524 	xor	a, a
    00001304 E0r00            [12] 3525 	ldh	(_WY_REG + 0), a
                                   3526 ;main.c:895: set_win_tiles(0, 0, 20, 18, gui_map);
    00001306 11r00r00         [12] 3527 	ld	de, #_gui_map
    00001309 D5               [16] 3528 	push	de
    0000130A 21 14 12         [12] 3529 	ld	hl, #0x1214
    0000130D E5               [16] 3530 	push	hl
    0000130E AF               [ 4] 3531 	xor	a, a
    0000130F 0F               [ 4] 3532 	rrca
    00001310 F5               [16] 3533 	push	af
    00001311 CDr00r00         [24] 3534 	call	_set_win_tiles
    00001314 E8 06            [16] 3535 	add	sp, #6
                                   3536 ;main.c:896: set_stats();
    00001316 1Er00            [ 8] 3537 	ld	e, #b_set_stats
    00001318 21r00r00         [12] 3538 	ld	hl, #_set_stats
    0000131B CDr00r00         [24] 3539 	call	___sdcc_bcall_ehl
                                   3540 ;main.c:897: HIDE_SPRITES;
    0000131E F0r00            [12] 3541 	ldh	a, (_LCDC_REG + 0)
    00001320 E6 FD            [ 8] 3542 	and	a, #0xfd
    00001322 E0r00            [12] 3543 	ldh	(_LCDC_REG + 0), a
                                   3544 ;main.c:898: DISPLAY_ON;
    00001324 F0r00            [12] 3545 	ldh	a, (_LCDC_REG + 0)
    00001326 F6 80            [ 8] 3546 	or	a, #0x80
    00001328 E0r00            [12] 3547 	ldh	(_LCDC_REG + 0), a
                                   3548 ;main.c:899: menu_opened = 1;
    0000132A 21r2Ar00         [12] 3549 	ld	hl, #_menu_opened
    0000132D 36 01            [12] 3550 	ld	(hl), #0x01
    0000132F 18 29            [12] 3551 	jr	00107$
    00001331                       3552 00104$:
                                   3553 ;main.c:901: else if (menu_opened == 1) {
    00001331 FAr2Ar00         [16] 3554 	ld	a, (#_menu_opened)
    00001334 3D               [ 4] 3555 	dec	a
    00001335 20 23            [12] 3556 	jr	NZ, 00107$
                                   3557 ;main.c:902: DISPLAY_OFF;
    00001337 CDr00r00         [24] 3558 	call	_display_off
                                   3559 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    0000133A 3E 07            [ 8] 3560 	ld	a, #0x07
    0000133C E0r00            [12] 3561 	ldh	(_WX_REG + 0), a
    0000133E 3E 88            [ 8] 3562 	ld	a, #0x88
    00001340 E0r00            [12] 3563 	ldh	(_WY_REG + 0), a
                                   3564 ;main.c:904: set_mini_menu();
    00001342 1Er00            [ 8] 3565 	ld	e, #b_set_mini_menu
    00001344 21r00r00         [12] 3566 	ld	hl, #_set_mini_menu
    00001347 CDr00r00         [24] 3567 	call	___sdcc_bcall_ehl
                                   3568 ;main.c:906: SHOW_SPRITES;
    0000134A F0r00            [12] 3569 	ldh	a, (_LCDC_REG + 0)
    0000134C F6 02            [ 8] 3570 	or	a, #0x02
    0000134E E0r00            [12] 3571 	ldh	(_LCDC_REG + 0), a
                                   3572 ;main.c:907: menu_opened = 0;
    00001350 AF               [ 4] 3573 	xor	a, a
    00001351 EAr2Ar00         [16] 3574 	ld	(#_menu_opened),a
                                   3575 ;main.c:908: DISPLAY_ON;
    00001354 F0r00            [12] 3576 	ldh	a, (_LCDC_REG + 0)
    00001356 F6 80            [ 8] 3577 	or	a, #0x80
    00001358 E0r00            [12] 3578 	ldh	(_LCDC_REG + 0), a
    0000135A                       3579 00107$:
                                   3580 ;main.c:911: if ((current_joypad & J_SELECT) && !(last_joypad & J_SELECT)) {
    0000135A FAr0Er00         [16] 3581 	ld	a, (_current_joypad)
    0000135D CB 77            [ 8] 3582 	bit	6, a
    0000135F CArF6r13         [16] 3583 	jp	Z, 00115$
    00001362 FAr0Dr00         [16] 3584 	ld	a, (_last_joypad)
    00001365 CB 77            [ 8] 3585 	bit	6, a
    00001367 C2rF6r13         [16] 3586 	jp	NZ, 00115$
                                   3587 ;main.c:912: if (menu_opened == 0){
    0000136A FAr2Ar00         [16] 3588 	ld	a, (#_menu_opened)
    0000136D B7               [ 4] 3589 	or	a, a
    0000136E 20 5C            [12] 3590 	jr	NZ, 00112$
                                   3591 ;main.c:913: DISPLAY_OFF;
    00001370 CDr00r00         [24] 3592 	call	_display_off
                                   3593 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    00001373 3E 07            [ 8] 3594 	ld	a, #0x07
    00001375 E0r00            [12] 3595 	ldh	(_WX_REG + 0), a
    00001377 AF               [ 4] 3596 	xor	a, a
    00001378 E0r00            [12] 3597 	ldh	(_WY_REG + 0), a
                                   3598 ;main.c:915: SWITCH_ROM(3);
    0000137A 3E 03            [ 8] 3599 	ld	a, #0x03
    0000137C E0r00            [12] 3600 	ldh	(__current_bank + 0), a
    0000137E 21r00r00         [12] 3601 	ld	hl, #_rROMB0
    00001381 36 03            [12] 3602 	ld	(hl), #0x03
                                   3603 ;main.c:916: set_win_tiles(0, 0, 20, 18, map_menu);
    00001383 11r00r00         [12] 3604 	ld	de, #_map_menu
    00001386 D5               [16] 3605 	push	de
    00001387 21 14 12         [12] 3606 	ld	hl, #0x1214
    0000138A E5               [16] 3607 	push	hl
    0000138B AF               [ 4] 3608 	xor	a, a
    0000138C 0F               [ 4] 3609 	rrca
    0000138D F5               [16] 3610 	push	af
    0000138E CDr00r00         [24] 3611 	call	_set_win_tiles
    00001391 E8 06            [16] 3612 	add	sp, #6
                                   3613 ;main.c:917: SWITCH_ROM(1);
    00001393 3E 01            [ 8] 3614 	ld	a, #0x01
    00001395 E0r00            [12] 3615 	ldh	(__current_bank + 0), a
    00001397 21r00r00         [12] 3616 	ld	hl, #_rROMB0
    0000139A 36 01            [12] 3617 	ld	(hl), #0x01
                                   3618 ;main.c:918: set_map_menu();
    0000139C 1Er00            [ 8] 3619 	ld	e, #b_set_map_menu
    0000139E 21r00r00         [12] 3620 	ld	hl, #_set_map_menu
    000013A1 CDr00r00         [24] 3621 	call	___sdcc_bcall_ehl
                                   3622 ;main.c:919: map_option = 0;
    000013A4 AF               [ 4] 3623 	xor	a, a
    000013A5 EAr2Fr00         [16] 3624 	ld	(#_map_option),a
                                   3625 ;main.c:920: set_win_tiles(2, 4, 1, 1, &arrow_tile);
    000013A8 11r44r03         [12] 3626 	ld	de, #_arrow_tile
    000013AB D5               [16] 3627 	push	de
    000013AC 21 01 01         [12] 3628 	ld	hl, #0x101
    000013AF E5               [16] 3629 	push	hl
    000013B0 21 02 04         [12] 3630 	ld	hl, #0x402
    000013B3 E5               [16] 3631 	push	hl
    000013B4 CDr00r00         [24] 3632 	call	_set_win_tiles
    000013B7 E8 06            [16] 3633 	add	sp, #6
                                   3634 ;main.c:921: HIDE_SPRITES;
    000013B9 F0r00            [12] 3635 	ldh	a, (_LCDC_REG + 0)
    000013BB E6 FD            [ 8] 3636 	and	a, #0xfd
    000013BD E0r00            [12] 3637 	ldh	(_LCDC_REG + 0), a
                                   3638 ;main.c:922: menu_opened = 5;
    000013BF 21r2Ar00         [12] 3639 	ld	hl, #_menu_opened
    000013C2 36 05            [12] 3640 	ld	(hl), #0x05
                                   3641 ;main.c:923: DISPLAY_ON;
    000013C4 F0r00            [12] 3642 	ldh	a, (_LCDC_REG + 0)
    000013C6 F6 80            [ 8] 3643 	or	a, #0x80
    000013C8 E0r00            [12] 3644 	ldh	(_LCDC_REG + 0), a
    000013CA 18 2A            [12] 3645 	jr	00115$
    000013CC                       3646 00112$:
                                   3647 ;main.c:925: else if (menu_opened == 5) {
    000013CC FAr2Ar00         [16] 3648 	ld	a, (#_menu_opened)
    000013CF D6 05            [ 8] 3649 	sub	a, #0x05
    000013D1 20 23            [12] 3650 	jr	NZ, 00115$
                                   3651 ;main.c:926: DISPLAY_OFF;
    000013D3 CDr00r00         [24] 3652 	call	_display_off
                                   3653 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    000013D6 3E 07            [ 8] 3654 	ld	a, #0x07
    000013D8 E0r00            [12] 3655 	ldh	(_WX_REG + 0), a
    000013DA 3E 88            [ 8] 3656 	ld	a, #0x88
    000013DC E0r00            [12] 3657 	ldh	(_WY_REG + 0), a
                                   3658 ;main.c:928: set_mini_menu();
    000013DE 1Er00            [ 8] 3659 	ld	e, #b_set_mini_menu
    000013E0 21r00r00         [12] 3660 	ld	hl, #_set_mini_menu
    000013E3 CDr00r00         [24] 3661 	call	___sdcc_bcall_ehl
                                   3662 ;main.c:930: SHOW_SPRITES;
    000013E6 F0r00            [12] 3663 	ldh	a, (_LCDC_REG + 0)
    000013E8 F6 02            [ 8] 3664 	or	a, #0x02
    000013EA E0r00            [12] 3665 	ldh	(_LCDC_REG + 0), a
                                   3666 ;main.c:931: menu_opened = 0;
    000013EC AF               [ 4] 3667 	xor	a, a
    000013ED EAr2Ar00         [16] 3668 	ld	(#_menu_opened),a
                                   3669 ;main.c:932: DISPLAY_ON;
    000013F0 F0r00            [12] 3670 	ldh	a, (_LCDC_REG + 0)
    000013F2 F6 80            [ 8] 3671 	or	a, #0x80
    000013F4 E0r00            [12] 3672 	ldh	(_LCDC_REG + 0), a
    000013F6                       3673 00115$:
                                   3674 ;main.c:935: last_joypad = current_joypad;
    000013F6 FAr0Er00         [16] 3675 	ld	a, (#_current_joypad)
    000013F9 EAr0Dr00         [16] 3676 	ld	(#_last_joypad),a
                                   3677 ;main.c:936: }
    000013FC C9               [16] 3678 	ret
                                   3679 ;main.c:939: void go_into_dungeon() {
                                   3680 ;	---------------------------------
                                   3681 ; Function go_into_dungeon
                                   3682 ; ---------------------------------
    000013FD                       3683 _go_into_dungeon::
    000013FD E8 FA            [16] 3684 	add	sp, #-6
                                   3685 ;main.c:940: wait_vbl_done();
    000013FF CDr00r00         [24] 3686 	call	_wait_vbl_done
                                   3687 ;main.c:941: DISPLAY_OFF;
    00001402 CDr00r00         [24] 3688 	call	_display_off
                                   3689 ;main.c:942: generate_dungeon(current_floor);
    00001405 FAr2Cr00         [16] 3690 	ld	a, (_current_floor)
    00001408 F5               [16] 3691 	push	af
    00001409 33               [ 8] 3692 	inc	sp
    0000140A 1Er00            [ 8] 3693 	ld	e, #b_generate_dungeon
    0000140C 21r00r00         [12] 3694 	ld	hl, #_generate_dungeon
    0000140F CDr00r00         [24] 3695 	call	___sdcc_bcall_ehl
    00001412 33               [ 8] 3696 	inc	sp
                                   3697 ;main.c:944: for (int i = 0; i < 4; i++) {
    00001413 01 00 00         [12] 3698 	ld	bc, #0x0000
    00001416                       3699 00111$:
                                   3700 ;main.c:945: for (int j = 0; j < 4; j++) {
    00001416 79               [ 4] 3701 	ld	a,c
    00001417 FE 04            [ 8] 3702 	cp	a,#0x04
    00001419 30 55            [12] 3703 	jr	NC, 00104$
    0000141B 50               [ 4] 3704 	ld	d, b
    0000141C 87               [ 4] 3705 	add	a, a
    0000141D CB 12            [ 8] 3706 	rl	d
    0000141F 87               [ 4] 3707 	add	a, a
    00001420 CB 12            [ 8] 3708 	rl	d
    00001422 5F               [ 4] 3709 	ld	e, a
    00001423 21r00r00         [12] 3710 	ld	hl, #_dungeon
    00001426 19               [ 8] 3711 	add	hl, de
    00001427 E5               [16] 3712 	push	hl
    00001428 7D               [ 4] 3713 	ld	a, l
    00001429 F8 04            [12] 3714 	ldhl	sp,	#4
    0000142B 77               [ 8] 3715 	ld	(hl), a
    0000142C E1               [12] 3716 	pop	hl
    0000142D 7C               [ 4] 3717 	ld	a, h
    0000142E F8 03            [12] 3718 	ldhl	sp,	#3
    00001430 22               [ 8] 3719 	ld	(hl+), a
    00001431 23               [ 8] 3720 	inc	hl
    00001432 36 00            [12] 3721 	ld	(hl), #0x00
    00001434                       3722 00108$:
    00001434 F8 05            [12] 3723 	ldhl	sp,	#5
    00001436 7E               [ 8] 3724 	ld	a, (hl)
    00001437 D6 04            [ 8] 3725 	sub	a, #0x04
    00001439 30 32            [12] 3726 	jr	NC, 00112$
                                   3727 ;main.c:946: if (dungeon[i][j] == 'S') {
    0000143B 2B               [ 8] 3728 	dec	hl
    0000143C 2B               [ 8] 3729 	dec	hl
    0000143D 2B               [ 8] 3730 	dec	hl
    0000143E 2A               [ 8] 3731 	ld	a, (hl+)
    0000143F 5F               [ 4] 3732 	ld	e, a
    00001440 2A               [ 8] 3733 	ld	a, (hl+)
    00001441 23               [ 8] 3734 	inc	hl
    00001442 57               [ 4] 3735 	ld	d, a
    00001443 6E               [ 8] 3736 	ld	l, (hl)
    00001444 26 00            [ 8] 3737 	ld	h, #0x00
    00001446 19               [ 8] 3738 	add	hl, de
    00001447 5D               [ 4] 3739 	ld	e, l
    00001448 54               [ 4] 3740 	ld	d, h
    00001449 1A               [ 8] 3741 	ld	a, (de)
    0000144A D6 53            [ 8] 3742 	sub	a, #0x53
    0000144C 20 1A            [12] 3743 	jr	NZ, 00109$
                                   3744 ;main.c:947: start.x = i;
    0000144E F8 04            [12] 3745 	ldhl	sp,	#4
    00001450 71               [ 8] 3746 	ld	(hl), c
    00001451 7E               [ 8] 3747 	ld	a, (hl)
    00001452 F8 00            [12] 3748 	ldhl	sp,	#0
    00001454 77               [ 8] 3749 	ld	(hl), a
                                   3750 ;main.c:948: start.y = j;
    00001455 F8 05            [12] 3751 	ldhl	sp,	#5
    00001457 7E               [ 8] 3752 	ld	a, (hl)
    00001458 F8 01            [12] 3753 	ldhl	sp,	#1
    0000145A 77               [ 8] 3754 	ld	(hl), a
                                   3755 ;main.c:949: player_coords.x = i;
    0000145B 11r02r00         [12] 3756 	ld	de, #_player_coords
    0000145E F5               [16] 3757 	push	af
    0000145F F8 06            [12] 3758 	ldhl	sp,	#6
    00001461 7E               [ 8] 3759 	ld	a, (hl)
    00001462 12               [ 8] 3760 	ld	(de), a
    00001463 F1               [12] 3761 	pop	af
                                   3762 ;main.c:950: player_coords.y = j;
    00001464 11r03r00         [12] 3763 	ld	de, #_player_coords + 1
    00001467 12               [ 8] 3764 	ld	(de), a
    00001468                       3765 00109$:
                                   3766 ;main.c:945: for (int j = 0; j < 4; j++) {
    00001468 F8 05            [12] 3767 	ldhl	sp,	#5
    0000146A 34               [12] 3768 	inc	(hl)
    0000146B 18 C7            [12] 3769 	jr	00108$
    0000146D                       3770 00112$:
                                   3771 ;main.c:944: for (int i = 0; i < 4; i++) {
    0000146D 03               [ 8] 3772 	inc	bc
    0000146E 18 A6            [12] 3773 	jr	00111$
    00001470                       3774 00104$:
                                   3775 ;main.c:954: set_room(start);
    00001470 21 01 00         [12] 3776 	ld	hl,#0x1
    00001473 39               [ 8] 3777 	add	hl,sp
    00001474 3A               [ 8] 3778 	ld	a, (hl-)
    00001475 47               [ 4] 3779 	ld	b, a
    00001476 4E               [ 8] 3780 	ld	c, (hl)
    00001477 C5               [16] 3781 	push	bc
    00001478 CDr0Ar10         [24] 3782 	call	_set_room
                                   3783 ;main.c:955: if (max_floor == 0) {
    0000147B 21r0Br00         [12] 3784 	ld	hl, #_max_floor
    0000147E 7E               [ 8] 3785 	ld	a, (hl)
    0000147F B7               [ 4] 3786 	or	a, a
    00001480 20 02            [12] 3787 	jr	NZ, 00113$
                                   3788 ;main.c:956: max_floor = 1;
    00001482 36 01            [12] 3789 	ld	(hl), #0x01
    00001484                       3790 00113$:
                                   3791 ;main.c:958: }
    00001484 E8 06            [16] 3792 	add	sp, #6
    00001486 C9               [16] 3793 	ret
                                   3794 ;main.c:960: void go_next_floor() {
                                   3795 ;	---------------------------------
                                   3796 ; Function go_next_floor
                                   3797 ; ---------------------------------
    00001487                       3798 _go_next_floor::
    00001487 E8 FA            [16] 3799 	add	sp, #-6
                                   3800 ;main.c:961: current_floor++;
    00001489 21r2Cr00         [12] 3801 	ld	hl, #_current_floor
    0000148C 34               [12] 3802 	inc	(hl)
                                   3803 ;main.c:962: if (current_floor % 5 == 0) {
    0000148D 7E               [ 8] 3804 	ld	a, (hl)
    0000148E 1E 05            [ 8] 3805 	ld	e, #0x05
    00001490 CDr00r00         [24] 3806 	call	__moduchar
    00001493 79               [ 4] 3807 	ld	a, c
    00001494 B7               [ 4] 3808 	or	a, a
    00001495 20 09            [12] 3809 	jr	NZ, 00102$
                                   3810 ;main.c:963: boss.defeated = 1;
    00001497 21rABr01         [12] 3811 	ld	hl, #(_boss + 9)
    0000149A 36 01            [12] 3812 	ld	(hl), #0x01
